Running with max_workers: 1
Warning: cufile not available, falling back to regular file I/O
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10008.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10008.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4040.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4040.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6228.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6228.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2654.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2654.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1057.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1057.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1826.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1826.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8094.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8094.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5644.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5644.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10263.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10263.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6356.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6356.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3347.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3347.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1319.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1319.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2926.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2926.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9254.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9254.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4183.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4183.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10388.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10388.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3657.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3657.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6449.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6449.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1791.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1791.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9516.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9516.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_190.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_190.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2909.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2909.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2845.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2845.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10146.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10146.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7781.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7781.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10127.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10127.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7636.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7636.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5328.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5328.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1680.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1680.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7993.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7993.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4151.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4151.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4901.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4901.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6373.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6373.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3966.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3966.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6746.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6746.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5961.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5961.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1593.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1593.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6037.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6037.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9303.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9303.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10139.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10139.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6721.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6721.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3529.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3529.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1313.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1313.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4574.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4574.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8942.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8942.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4790.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4790.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7306.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7306.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6539.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6539.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3507.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3507.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4522.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4522.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4112.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4112.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8035.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8035.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10347.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10347.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_903.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_903.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8190.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8190.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4615.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4615.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6724.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6724.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4486.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4486.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7512.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7512.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1334.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1334.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1456.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1456.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7804.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7804.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1796.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1796.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6205.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6205.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6683.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6683.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9135.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9135.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8682.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8682.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7068.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7068.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7411.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7411.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4327.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4327.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3868.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3868.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9098.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9098.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7345.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7345.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5784.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5784.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9318.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9318.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2698.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2698.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7213.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7213.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4138.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4138.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_37.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_37.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2325.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2325.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1517.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1517.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9200.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9200.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_938.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_938.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7775.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7775.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4771.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4771.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7294.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7294.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9975.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9975.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9173.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9173.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1753.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1753.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8440.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8440.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6411.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6411.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_967.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_967.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3898.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3898.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1668.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1668.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6121.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6121.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3590.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3590.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4928.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4928.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7623.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7623.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3999.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3999.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10017.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10017.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8675.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8675.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3574.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3574.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2799.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2799.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5798.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5798.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10362.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10362.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3482.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3482.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8463.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8463.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2788.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2788.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5649.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5649.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3224.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3224.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3238.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3238.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9762.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9762.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1148.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1148.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6997.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6997.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6576.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6576.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4428.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4428.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1507.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1507.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8253.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8253.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5866.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5866.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_236.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_236.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4008.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4008.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1208.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1208.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4930.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4930.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2407.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2407.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6058.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6058.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10193.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10193.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7893.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7893.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_907.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_907.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5116.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5116.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10269.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10269.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6795.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6795.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6133.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6133.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3852.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3852.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6459.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6459.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6224.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6224.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_964.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_964.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2507.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2507.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1431.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1431.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5987.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5987.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4715.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4715.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6480.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6480.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_165.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_165.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5123.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5123.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4609.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4609.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1445.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1445.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2346.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2346.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3351.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3351.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6338.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6338.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7703.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7703.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5977.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5977.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9446.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9446.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5442.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5442.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10001.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10001.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6747.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6747.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9674.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9674.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5592.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5592.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3095.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3095.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2024.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2024.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7573.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7573.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4312.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4312.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1170.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1170.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6467.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6467.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5314.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5314.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_920.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_920.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1117.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1117.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2092.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2092.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4134.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4134.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4186.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4186.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4153.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4153.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_210.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_210.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8543.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8543.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8553.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8553.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8443.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8443.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3796.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3796.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3071.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3071.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9816.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9816.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4368.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4368.txt'
